material,peso,preco
Químico,19.18,287.7
Plástico,14.21,28.42
Metal,3.57,17.849999999999998
Químico,23.91,358.65
Metal,13.36,66.8
Químico,53.83,807.4499999999999
Químico,16.28,244.20000000000002
Papel,32.26,64.52
Químico,7.88,118.2
Plástico,22.59,45.18
Metal,42.22,211.1
Papel,6.82,13.64
Metal,18.73,93.65
Plástico,59.7,119.4
Metal,11.29,56.449999999999996
Plástico,8.04,16.08
Químico,8.92,133.8
Papel,33.77,67.54
Metal,50.18,250.9
Plástico,26.15,52.3
Papel,9.91,19.82
Papel,21.57,43.14
Plástico,1.68,3.36
Químico,15.68,235.2
Químico,4.61,69.15
Químico,36.12,541.8
Químico,42.62,639.3
Plástico,9.06,18.12
Metal,21.08,105.39999999999999
Metal,16.14,80.7
Papel,0.99,1.98
Plástico,18.38,36.76
Metal,33.2,166.0
Plástico,22.78,45.56
Papel,54.46,108.92
Metal,11.53,57.65
Químico,20.61,309.15
Papel,13.13,26.26
Metal,1.15,5.75
Metal,57.15,285.75
Plástico,20.06,40.12
Plástico,11.12,22.24
Papel,6.47,12.94
Plástico,27.51,55.02
Plástico,12.77,25.54
Plástico,2.98,5.96
Químico,3.96,59.4
Químico,6.59,98.85
Papel,11.94,23.88
Plástico,44.1,88.2
Papel,22.03,44.06
Químico,36.77,551.5500000000001
Papel,47.09,94.18
Metal,39.89,199.45
Metal,34.24,171.20000000000002
Metal,18.07,90.35
Papel,31.15,62.3
Químico,28.8,432.0
Plástico,49.14,98.28
Papel,13.59,27.18
Químico,37.23,558.4499999999999
Papel,56.66,113.32
Metal,30.81,154.04999999999998
Plástico,29.02,58.04
Químico,29.38,440.7
Metal,24.93,124.65
Químico,44.46,666.9
Plástico,39.26,78.52
Metal,55.71,278.55
Químico,48.98,734.6999999999999
Papel,47.28,94.56
Papel,3.09,6.18
Químico,14.37,215.54999999999998
Plástico,25.44,50.88
Papel,49.95,99.9
Papel,35.67,71.34
Metal,49.54,247.7
Metal,59.56,297.8
Papel,19.74,39.48
Plástico,47.05,94.1
Metal,5.75,28.75
Químico,58.55,878.25
Químico,45.37,680.55
Plástico,34.12,68.24
Papel,18.42,36.84
Plástico,55.2,110.4
Plástico,47.84,95.68
Papel,30.1,60.2
Químico,39.27,589.0500000000001
Metal,33.94,169.7
Papel,48.58,97.16
Papel,42.42,84.84
Plástico,51.51,103.02
Papel,49.19,98.38
Plástico,6.06,12.12
Papel,56.69,113.38
Metal,36.27,181.35000000000002
Plástico,28.28,56.56
Papel,19.55,39.1
Plástico,40.67,81.34
Papel,28.49,56.98
Papel,52.83,105.66
Metal,44.85,224.25
Metal,5.31,26.549999999999997
Plástico,10.98,21.96
Químico,56.18,842.7
Metal,3.69,18.45
Papel,31.74,63.48
Papel,3.03,6.06
Químico,34.07,511.05
Metal,28.81,144.04999999999998
Químico,4.59,68.85
Plástico,9.84,19.68
Plástico,5.49,10.98
Químico,5.28,79.2
Químico,29.8,447.0
Plástico,33.2,66.4
Químico,43.5,652.5
Metal,43.31,216.55
Metal,47.81,239.05
Metal,0.74,3.7
Papel,20.35,40.7
Plástico,55.71,111.42
Químico,1.78,26.7
Plástico,58.6,117.2
Químico,29.0,435.0
Químico,42.65,639.75
Papel,10.43,20.86
Plástico,26.94,53.88
Metal,8.48,42.400000000000006
Químico,41.08,616.1999999999999
Plástico,24.05,48.1
Metal,46.53,232.65
Plástico,0.58,1.16
Metal,30.84,154.2
Plástico,33.54,67.08
Químico,35.1,526.5
Químico,55.85,837.75
Plástico,27.59,55.18
Químico,30.04,450.59999999999997
Químico,5.48,82.2
Químico,29.5,442.5
Metal,24.53,122.65
Papel,55.91,111.82
Papel,13.74,27.48
Químico,12.92,193.8
Plástico,40.3,80.6
Plástico,39.37,78.74
Químico,7.42,111.3
Plástico,21.79,43.58
Plástico,43.35,86.7
Químico,8.51,127.64999999999999
Papel,53.44,106.88
Metal,44.4,222.0
Plástico,19.73,39.46
Metal,9.4,47.0
Metal,24.93,124.65
Papel,54.2,108.4
Químico,23.05,345.75
Metal,57.65,288.25
Plástico,45.72,91.44
Metal,26.69,133.45000000000002
Químico,5.7,85.5
Papel,10.85,21.7
Papel,9.85,19.7
Plástico,8.57,17.14
Metal,29.11,145.55
Plástico,27.74,55.48
Metal,0.97,4.85
Plástico,34.51,69.02
Plástico,42.29,84.58
Plástico,36.33,72.66
Químico,17.99,269.84999999999997
Papel,9.34,18.68
Químico,14.15,212.25
Químico,51.97,779.55
Plástico,59.34,118.68
Químico,13.98,209.70000000000002
Químico,55.42,831.3000000000001
Papel,1.99,3.98
Metal,15.68,78.4
Químico,4.85,72.75
Químico,52.8,792.0
Químico,19.59,293.85
Papel,20.37,40.74
Papel,11.74,23.48
Papel,47.23,94.46
Metal,27.57,137.85
Plástico,23.82,47.64
Metal,2.25,11.25
Metal,28.09,140.45
Químico,39.63,594.45
Químico,41.15,617.25
Metal,56.42,282.1
Químico,58.74,881.1
Papel,32.78,65.56
Químico,14.33,214.95
Papel,1.74,3.48
Papel,11.0,22.0
Metal,52.69,263.45
Papel,35.49,70.98
Papel,40.89,81.78
Plástico,15.16,30.32
Papel,23.57,47.14
Plástico,21.8,43.6
Químico,39.25,588.75
