material,peso
Químico,19.18
Madeira,55.34
Metal,
Plástico,14.21
Metal,3.57
Químico,23.91
Metal,13.36
Metal,erro
Químico,53.83
Químico,16.28
Papel,32.26
Papel,
Químico,7.88
Plástico,22.59
Metal,42.22
Papel,6.82
Metal,18.73
Químico,
Plástico,59.7
Metal,11.29
Plástico,8.04
Papel,
Químico,8.92
Papel,33.77
Metal,50.18
,27.44
Plástico,26.15
???,27.78
,2.62
Papel,9.91
Papel,21.57
Químico,erro
???,58.05
Plástico,1.68
Químico,15.68
Químico,4.61
Químico,36.12
Metal,-1
Químico,42.62
Plástico,
Plástico,9.06
Metal,21.08
Metal,16.14
Papel,0.99
Plástico,18.38
Metal,33.2
Plástico,22.78
Papel,54.46
Metal,11.53
Madeira,7.79
Papel,-1
Químico,20.61
Papel,13.13
Metal,1.15
Metal,57.15
Metal,NaN
Plástico,20.06
Plástico,11.12
Papel,6.47
Plástico,27.51
Plástico,12.77
Plástico,2.98
Químico,3.96
Químico,6.59
Papel,-1
Papel,11.94
Plástico,44.1
Papel,22.03
Químico,36.77
Papel,47.09
Metal,39.89
Metal,34.24
Metal,18.07
Papel,31.15
Químico,28.8
Plástico,49.14
Papel,13.59
Químico,37.23
Papel,56.66
Metal,30.81
Plástico,29.02
Plástico,erro
Químico,29.38
Madeira,51.27
Metal,24.93
Químico,44.46
Plástico,39.26
Metal,55.71
Químico,48.98
Papel,47.28
,11.12
Papel,3.09
Químico,14.37
Plástico,25.44
Papel,erro
Papel,49.95
Metal,erro
Papel,35.67
Metal,49.54
Plástico,0
Metal,
Metal,59.56
Papel,19.74
Plástico,47.05
Metal,5.75
Vidro,44.0
Químico,58.55
Plástico,-20
Químico,45.37
Papel,
Plástico,34.12
Plástico,-20
Papel,18.42
Plástico,55.2
Plástico,47.84
Papel,30.1
Químico,
Químico,39.27
Metal,33.94
Papel,48.58
Papel,42.42
Plástico,51.51
Madeira,26.42
Papel,49.19
Vidro,23.51
Químico,0
Plástico,6.06
Plástico,erro
Papel,56.69
Plástico,0
Metal,0
Metal,
Químico,erro
Metal,36.27
Plástico,28.28
Papel,19.55
Plástico,40.67
Papel,28.49
Papel,52.83
Metal,44.85
Metal,
Metal,5.31
Plástico,10.98
Químico,56.18
Metal,3.69
Papel,31.74
Orgânico,29.54
Papel,3.03
Químico,34.07
Metal,28.81
Químico,4.59
Vidro,16.8
Plástico,9.84
Papel,-1
Plástico,5.49
Químico,5.28
Químico,29.8
Papel,
Plástico,33.2
Químico,43.5
Metal,43.31
Metal,47.81
Metal,0.74
Papel,20.35
Plástico,
Plástico,55.71
Químico,1.78
Plástico,NaN
Metal,0
Plástico,58.6
Químico,29.0
Químico,42.65
Papel,10.43
Plástico,26.94
Metal,8.48
Químico,41.08
Plástico,24.05
Metal,46.53
Plástico,0.58
Químico,NaN
Metal,30.84
Plástico,33.54
Químico,35.1
,12.65
Químico,55.85
Plástico,27.59
Químico,30.04
Químico,5.48
Madeira,17.35
Químico,29.5
Metal,24.53
Papel,55.91
Papel,13.74
Papel,0
Químico,12.92
Plástico,40.3
???,25.43
Papel,NaN
Plástico,39.37
Químico,7.42
Plástico,21.79
Plástico,43.35
Químico,8.51
Papel,53.44
Plástico,NaN
Metal,
Metal,44.4
Químico,0
Plástico,19.73
Metal,9.4
Metal,24.93
Papel,54.2
Químico,23.05
Metal,57.65
Papel,NaN
Plástico,45.72
Metal,26.69
Orgânico,58.15
Químico,5.7
Papel,10.85
Papel,9.85
Plástico,8.57
Metal,29.11
Plástico,27.74
Metal,NaN
Metal,0.97
Plástico,34.51
Plástico,42.29
Plástico,36.33
Químico,17.99
Plástico,NaN
Papel,9.34
Químico,14.15
Químico,51.97
Plástico,59.34
Vidro,48.89
Químico,13.98
Químico,55.42
Papel,1.99
Metal,15.68
Químico,4.85
Químico,52.8
Químico,19.59
Papel,20.37
Papel,11.74
Papel,47.23
Metal,27.57
Metal,erro
Plástico,23.82
Orgânico,57.92
Metal,2.25
Metal,28.09
Químico,39.63
Químico,41.15
Metal,56.42
Químico,58.74
Papel,32.78
Químico,14.33
Papel,1.74
Químico,-20
Papel,11.0
Químico,NaN
Metal,52.69
Papel,35.49
Papel,40.89
Metal,-20
Plástico,15.16
,10.0
Químico,NaN
Papel,23.57
Plástico,
Plástico,21.8
Químico,39.25
Químico,13.27
Químico,0
Papel,15.63
Papel,41.98
Papel,29.63
Metal,43.35
Plástico,14.96
Químico,36.54
Metal,15.52
Plástico,6.88
Plástico,26.5
Papel,11.64
Químico,52.62
Papel,34.59
Metal,0
Metal,1.53
,22.58
Papel,49.48
Metal,8.9
Metal,35.81
Metal,1.44
Químico,20.69
Plástico,18.94
Papel,-20
Papel,6.71
Plástico,11.83
Químico,49.72
Plástico,30.63
Vidro,34.24
Metal,47.37
Metal,22.34
Químico,23.34
Químico,30.67
Plástico,1.52
Plástico,48.42
Químico,42.42
Papel,38.48
Plástico,34.87
Químico,
Metal,erro
Metal,40.42
Plástico,44.93
Metal,39.8
Plástico,30.01
Metal,13.64
Papel,15.43
Papel,erro
Químico,49.98
Papel,19.33
Plástico,33.44
Metal,40.91
Plástico,NaN
Plástico,52.14
Químico,57.91
Químico,0
Químico,29.55
Metal,17.24
Plástico,39.4
Plástico,NaN
Papel,13.37
Metal,7.98
Plástico,-1
Plástico,22.64
Papel,35.13
Químico,28.55
Químico,17.12
Metal,45.72
Papel,NaN
Metal,50.23
Plástico,13.35
Metal,0.27
Papel,27.07
Plástico,
Papel,19.58
,30.71
Papel,24.41
Papel,48.22
Metal,23.1
Metal,14.86
Metal,22.61
Metal,erro
Papel,47.3
Químico,56.19
Plástico,-1
Metal,38.43
Vidro,35.56
Químico,4.17
Plástico,52.88
Químico,55.32
Metal,59.2
Papel,30.67
Plástico,44.2
Metal,25.52
Papel,8.84
Metal,0
Químico,19.13
Papel,10.13
Papel,NaN
Metal,22.13
Plástico,11.78
Papel,37.6
Papel,erro
Químico,53.21
???,44.73
Metal,44.98
Plástico,23.18
Plástico,-1
Papel,43.9
Químico,27.5
Plástico,10.23
Metal,14.74
Químico,38.23
Papel,2.84
Plástico,10.84
Plástico,9.14
Metal,16.65
Papel,-20
Metal,28.13
Metal,53.77
Químico,55.13
Plástico,43.66
Metal,52.04
Metal,3.88
Papel,41.04
Plástico,53.83
Papel,7.46
Químico,10.65
